*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------
#--------Update Data/Object/Array from YAML-------------------------------------------------
${YAML_File_Path}    D:\\Data\\YamlTestData\\new.yaml
${YAML_Content}    testkey: testvalue
${YAML_Path}      $.paragraph
${YAML_Path1}     $.testkey
${YAML_Array}     $.json
${YAML_Object}    $.object
${Value}          updated_value
#--------Delete Data/Object/Array from YAML-------------------------------------------------
${YAML_Path_Not_Exist}    phone
${Download_path}    D:\\Data\\YAMLTestdata\\Dwnld.YAML
${Download_path1}    D:\\Data\\YAMLTestdata\\Dwnld1.YAML
${Download_path2}    D:\\Data\\YAMLTestdata\\Dwnld2.YAML
${Download_path3}    D:\\Data\\YAMLTestdata\\Dwnld3.YAML
