*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Get YAML Data-------------------------------------------------------------------------------------
${YAMLFilePath}    D:\\Data\\YamlTestData\\new.yaml
${YAMLContent}    --- key: "value" firstName: "John" lastName: "Smith" isAlive: true nage: 27 array: - null_value:null - boolean: true
${YAMLPath}       $.test
${YAMLPath1}      $.lastname
${YAMLArray}      $.object.array
${YAMLObject}     $.object
#----Insert YAML Data-------------------------------------------------------------------------------------
${YAMLPath2}      $.lastname
${YAMLArrayPath}    ww
${YAMLObjectPath}    ee
${Download_path}    D:\\Data\\YAMLTestdata\\Dwnld.YAML
${Download_path1}    D:\\Data\\YAMLTestdata\\InsertInContent.YAML
${Download_Path_Array}    D:\\Data\\YAMLTestdata\\InsertArray.YAML
${Download_Path_Object}    D:\\Data\\YAMLTestdata\\InsertObject.YAML
${InsertInYAMLContentPath}    $.firstname
${ArrayKey}       ss
${ArrayValue}     hh
${ObjectKey}      ff
${ObjectValue}    rr
${Key}            number
${Value}          123456
${Key1}           number
${Value1}         123456
#----Update YAML Data-------------------------------------------------------------------------------------
